[Feb 17 19:36:35] 
[Feb 17 19:36:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.6.2==
[Feb 17 19:36:35] ----------------------------------------------------
[Feb 17 19:36:35] Installer bootstrap start
[Feb 17 19:36:35] Ready to extract the installer
[Feb 17 19:36:35] Checking permission of destination folder
[Feb 17 19:36:35] ZipArchive exists so using that
[Feb 17 19:36:35] Successfully opened archive file.
[Feb 17 19:36:35] Extracting all files from archive within dup-installer
[Feb 17 19:36:35] Success: dup-installer/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Utils/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
